Normalised City Pair,Departure Code,Arrival Code,Departure_lat,Departure_lon,Arrival_lat,Arrival_lon,Distance
"Hong Kong, Hong Kong - Manila, Philippines",HKG,MNL,22.3,113.94,14.51,121.02,1143.6414193554724
"Hong Kong, Hong Kong - Manila, Philippines",HKG,MNL,22.3,113.94,14.51,121.02,1143.[phone]
"Dubai, United Arab Emirates - Mobile, United States Of America",DXB,MOB,30.0,-95.34,35.88,-85.26,1144.8654595585413
"Houston, United States Of America - Mobile, United States Of America",IAH,MOB,30.0,-95.34,35.88,-85.26,1144.8654595585413
"Barcelona, Spain - London, United Kingdom",LCY,BCN,51.5,0.05,41.3,2.08,1145.058832184865
"Kiev-borispol, Ukraine - Prague, Czech Republic",KBP,PRG,50.4,30.55,50.08,14.43,1145.0749841376835
"Hong Kong, Hong Kong - Manila, Philippines",MNL,HKG,14.5,121.02,22.32,113.94,1146.1536191348007
"Barcelona, Spain - London, United Kingdom",BCN,LHR,41.3,2.08,51.47,-0.45,1147.555157391466
"Barcelona, Spain - London, United Kingdom",LHR,BCN,51.5,-0.45,41.3,2.08,1150.8345102705723
"Barcelona, Spain - London, United Kingdom",LHR,BCN,51.5,-0.45,41.3,2.08,1150.8345102705723
"Amsterdam, Netherlands - Stockholm, Sweden",ARN,AMS,60.7,15.85,52.31,4.75,1152.2253392314108
"Bombay, India - Delhi, India",BOM,DEL,19.1,72.86,28.66,77.26,1153.3618874085573
"Bombay, India - Delhi, India",BOM,DEL,19.1,72.86,28.66,77.26,1153.3618874085573
"Bombay, India - Delhi, India",BOM,DEL,19.1,72.86,28.66,77.26,1153.3618874085573
"Philadelphia, United States Of America - Venice, Italy",PHL,VCE,51.5,-0.45,45.44,12.32,1155.5013446719445
"Atlanta, United States Of America - Stockholm, Sweden",ATL,ARN,52.3,4.75,60.74,15.85,1156.5414730326884
"Amsterdam, Netherlands - Stockholm, Sweden",AMS,ARN,52.3,4.75,60.74,15.85,1156.5414730326884
"Amsterdam, Netherlands - Stockholm, Sweden",AMS,ARN,52.3,4.75,60.74,15.85,1156.5414730326884
"London, United Kingdom - Venice, Italy",VCE,LHR,45.4,12.32,51.47,-0.45,1156.6745752569025
"Bombay, India - Delhi, India",DEL,BOM,28.7,77.26,19.09,72.86,1158.467889878935
"Bombay, India - Chicago, United States Of America",ORD,BOM,28.7,77.26,19.09,72.86,1158.467889878935
"Bombay, India - Delhi, India",DEL,BOM,28.7,77.26,19.09,72.86,1158.467889878935
"Bombay, India - Delhi, India",DEL,BOM,28.7,77.26,19.09,72.86,1158.467889878935
"Bombay, India - Delhi, India",DEL,BOM,28.7,77.26,19.09,72.86,1158.467889878935
"Phoenix, United States Of America - San Jose Del Cabo, Mexico",PHX,SJD,33.4,-112.03,23.16,-109.72,1161.1413130105905
"Johannesburg, South Africa - Windhoek, Namibia",JNB,WDH,-26.1,28.23,-22.48,17.47,1162.2923905542964
"Johannesburg, South Africa - Windhoek, Namibia",JNB,WDH,-26.1,28.23,-22.48,17.47,1162.2923905542964
"Johannesburg, South Africa - Windhoek, Namibia",WDH,JNB,-22.5,17.47,-26.13,28.23,1162.4744976361887
"Johannesburg, South Africa - Windhoek, Namibia",WDH,JNB,-22.5,17.47,-26.13,28.23,1162.4744976361887
"Addis Ababa, Ethiopia - Nairobi, Kenya",NBO,ADD,-1.3,36.81,8.98,38.8,1164.5185169998017
"Milwaukee, United States Of America - Newark, United States Of America",MKE,EWR,43.0,-87.91,40.69,-74.18,1164.8928028969258
"London, United Kingdom - Oslo, Norway",LHR,OSL,51.5,-0.45,59.91,10.75,1166.2353199365175
"London, United Kingdom - Oslo, Norway",LHR,OSL,51.5,-0.45,59.91,10.75,1166.2353199365175
"Philadelphia, United States Of America - Tokyo, Japan",NRT,PHL,39.0,-77.45,45.05,-89.01,1166.575943981382
"Gothenburg, Sweden - Singapore, Singapore",SIN,GOT,50.1,8.56,59.56,16.49,1166.5836093336757
"Delhi, India - Poona, India",PNQ,DEL,18.6,73.91,28.66,77.26,1169.6835024663085
"Delhi, India - Poona, India",PNQ,DEL,18.6,73.91,28.66,77.26,1169.6835024663085
"Atlanta, United States Of America - Memphis, United States Of America",MEM,ATL,33.1,-88.31,42.94,-83.53,1171.3708485790135
"Newark, United States Of America - Tulsa, United States Of America",EWR,TUL,41.6,-98.93,34.23,-89.36,1172.1287797854184
"Delhi, India - Poona, India",DEL,PNQ,28.7,77.26,18.58,73.91,1176.0595455561597
"Delhi, India - Poona, India",DEL,PNQ,28.7,77.26,18.58,73.91,1176.0595455561597
"Delhi, India - Poona, India",DEL,PNQ,28.7,77.26,18.58,73.91,1176.0595455561597
"Delhi, India - Poona, India",DEL,PNQ,28.7,77.26,18.58,73.91,1176.0595455561597
"Delhi, India - Poona, India",DEL,PNQ,28.7,77.26,18.58,73.91,1176.0595455561597
"Delhi, India - Poona, India",DEL,PNQ,28.7,77.26,18.58,73.91,1176.0595455561597
"Gran Canaria - Canary Isl, Spain - Tenerife - Canary Islands, Spain",TCI,LPA,35.7,-6.92,27.94,-15.39,1176.1878550567062
"Seoul, Republic Of Korea - Tokyo, Japan",HND,GMP,35.6,139.75,37.56,126.79,1176.9313017974926
"Seoul, Republic Of Korea - Tokyo, Japan",HND,GMP,35.6,139.75,37.56,126.79,1176.9313017974926
"Seoul, Republic Of Korea - Tokyo, Japan",HND,GMP,35.6,139.75,37.56,126.79,1176.9313017974926
"Seoul, Republic Of Korea - Tokyo, Japan",HND,GMP,35.6,139.75,37.56,126.79,1176.9313017974926
"Seoul, Republic Of Korea - Tokyo, Japan",HND,GMP,35.6,139.75,37.56,126.79,1176.9313017974926
"Madrid, Spain - Milan, Italy",LIN,MAD,45.5,9.18,40.46,-3.58,1178.06798977207
"Madrid, Spain - Milan, Italy",MXP,MAD,45.5,9.18,40.46,-3.58,1178.06798977207
"Seoul, Republic Of Korea - Tokyo, Japan",GMP,HND,37.6,126.79,35.55,139.75,1178.8865958695483
"Seoul, Republic Of Korea - Tokyo, Japan",GMP,HND,37.6,126.79,35.55,139.75,1178.8865958695483
"Seoul, Republic Of Korea - Tokyo, Japan",GMP,HND,37.6,126.79,35.55,139.75,1178.8865958695483
"Seoul, Republic Of Korea - Tokyo, Japan",GMP,HND,37.6,126.79,35.55,139.75,1178.8865958695483
"Florence, Italy - London, United Kingdom",LGW,FLR,51.2,-0.16,43.8,11.2,1183.3383416430704
"Milwaukee, United States Of America - New York, United States Of America",LGA,MKE,40.8,-73.88,42.95,-87.91,1184.8479798349263
"Dubai, United Arab Emirates - Karachi, Pakistan",DXB,KHI,25.3,55.35,24.9,67.15,1189.0193851605895
"Birmingham, United Kingdom - Karachi, Pakistan",BHX,KHI,25.3,55.35,24.9,67.15,1189.0193851605895
"Karachi, Pakistan - London, United Kingdom",LHR,KHI,25.3,55.35,24.9,67.15,1189.0193851605895
"Karachi, Pakistan - Manchester, United Kingdom",MAN,KHI,25.3,55.35,24.9,67.15,1189.0193851605895
"Dubai, United Arab Emirates - Karachi, Pakistan",KHI,DXB,24.9,67.15,25.25,55.35,1189.0685311050015
"Dubai, United Arab Emirates - Karachi, Pakistan",KHI,DXB,24.9,67.15,25.25,55.35,1189.0685311050015
"Dubai, United Arab Emirates - Karachi, Pakistan",KHI,DXB,24.9,67.15,25.25,55.35,1189.0685311050015
"Chicago, United States Of America - Santa Ana, United States Of America",SNA,ORD,37.4,-86.16,41.6,-98.93,1189.8950148184163
"Johannesburg, South Africa - Lusaka, Zambia",JNB,LUN,-26.1,28.23,-15.33,28.45,1198.1630234405059
"Johannesburg, South Africa - Lusaka, Zambia",JNB,LUN,-26.1,28.23,-15.33,28.45,1198.1630234405059
"Gaborone, Botswana - Lusaka, Zambia",GBE,LUN,-26.1,28.23,-15.33,28.45,1198.1630234405059
"Nashville, United States Of America - Newark, United States Of America",BNA,EWR,36.1,-86.67,40.69,-74.18,1201.0668430961466
"Atlanta, United States Of America - Montgomery, United States Of America",ATL,MGM,42.9,-83.53,32.3,-86.39,1205.4632455671126
"Beijing, China - Lanzhou, China",PEK,LHW,40.1,116.58,36.06,103.76,1207.616427914954
"Bangkok, Thailand - Kuala Lumpur, Malaysia",KUL,BKK,2.8,101.71,13.71,100.77,1217.9067519188598
"London, United Kingdom - Madrid, Spain",LGW,MAD,51.2,-0.16,40.46,-3.58,1223.305022881401
"Bermuda, Bermuda - New York, United States Of America",JFK,BDA,40.6,-73.79,32.37,-64.69,1223.4322839621864
"Nashville, United States Of America - New York, United States Of America",LGA,BNA,40.8,-73.88,36.13,-86.67,1227.4414316898049
"Hong Kong, Hong Kong - Shanghai, China",HKG,SHA,22.3,113.94,31.19,121.34,1231.2660400056366
"Seoul, Republic Of Korea - Tokyo, Japan",NRT,ICN,35.8,140.39,37.45,126.66,1238.1712909933187
"Manchester, United Kingdom - Vilnius, Lithuania",MAN,VNO,50.1,8.56,54.64,25.28,1238.7659990383745
"Newark, United States Of America - Vilnius, Lithuania",EWR,VNO,50.1,8.56,54.64,25.28,1238.7659990383745
"Chicago, United States Of America - Cincinnati, United States Of America",CVG,ORD,39.1,-84.66,41.6,-98.93,1239.6213820439514
"Madrid, Spain - Zurich, Switzerland",MAD,ZRH,40.5,-3.58,47.45,8.57,1239.9007179965179
"Frankfurt, Germany - Vilnius, Lithuania",VNO,FRA,54.6,25.28,50.05,8.56,1240.2715028729515
"London, United Kingdom - Madrid, Spain",MAD,LHR,40.5,-3.58,51.47,-0.45,1243.6336896588473
"Bogota, Colombia - London, United Kingdom",BOG,LHR,40.5,-3.58,51.47,-0.45,1243.6336896588473
"Cape Town, South Africa - Durban, South Africa",DUR,CPT,-30.0,30.95,-33.97,18.59,1245.8292021796917
"Las Vegas, United States Of America - Washington Dc, United States Of America",LAS,DCA,32.0,-87.96,38.85,-77.04,1247.4919966189434
"Hong Kong, Hong Kong - Shanghai, China",PVG,HKG,31.1,121.8,22.32,113.94,1249.548155791013
"Hong Kong, Hong Kong - Shanghai, China",PVG,HKG,31.1,121.8,22.32,113.94,1249.548155791013
"Hong Kong, Hong Kong - Shanghai, China",PVG,HKG,31.1,121.8,22.32,113.94,1249.548155791013
"Bermuda, Bermuda - Newark, United States Of America",BDA,EWR,32.4,-64.69,40.69,-74.18,1251.204137878253
"Dubai, United Arab Emirates - Madrid, Spain",DXB,MAD,51.5,-0.45,40.46,-3.58,1251.274292906789
"London, United Kingdom - Madrid, Spain",LHR,MAD,51.5,-0.45,40.46,-3.58,1251.274292906789
"London, United Kingdom - Madrid, Spain",LHR,MAD,51.5,-0.45,40.46,-3.58,1251.274292906789
"Madrid, Spain - Madrid, Spain",MAD,MAD,51.5,-0.45,40.46,-3.58,1251.274292906789
"London, United Kingdom - Madrid, Spain",LHR,MAD,51.5,-0.45,40.46,-3.58,1251.274292906789
"London, United Kingdom - Madrid, Spain",LHR,MAD,51.5,-0.45,40.46,-3.58,1251.274292906789
"London, United Kingdom - Madrid, Spain",LHR,MAD,51.5,-0.45,40.46,-3.58,1251.274292906789
"Hong Kong, Hong Kong - Shanghai, China",HKG,PVG,22.3,113.94,31.12,121.8,1253.0208729804658
"Hong Kong, Hong Kong - Shanghai, China",HKG,PVG,22.3,113.94,31.12,121.8,1253.0208729804658
"Lima, Peru - London, United Kingdom",LIM,LCY,40.5,-3.58,51.5,0.05,1254.8522380910094
"Krakow, Poland - London, United Kingdom",KRK,LHR,48.2,16.37,51.47,-0.45,1257.0814081042454
"London, United Kingdom - Vienna, Austria",LHR,VIE,51.5,-0.45,48.2,16.37,1257.6770681988482
"London, United Kingdom - Vienna, Austria",LHR,VIE,51.5,-0.45,48.2,16.37,1257.6770681988482
"London, United Kingdom - Vienna, Austria",LHR,VIE,51.5,-0.45,48.2,16.37,1257.6770681988482
"London, United Kingdom - Madrid, Spain",LCY,MAD,51.5,0.05,40.46,-3.58,1259.2105168322778
"London, United Kingdom - Madrid, Spain",LCY,MAD,51.5,0.05,40.46,-3.58,1259.2105168322778
"Frankfurt, Germany - Stockholm, Sweden",FRA,ARN,50.1,8.56,60.74,15.85,1267.9821312907923
"Frankfurt, Germany - Stockholm, Sweden",FRA,ARN,50.1,8.56,60.74,15.85,1267.9821312907923
"Frankfurt, Germany - Stockholm, Sweden",FRA,ARN,50.1,8.56,60.74,15.85,1267.9821312907923
"Edinburgh, United Kingdom - Geneva, Switzerland",EDI,GVA,56.0,-3.34,46.23,6.11,1268.7892597024709
"Cape Town, South Africa - Lanseria, South Africa",HLA,CPT,-25.9,27.92,-33.97,18.59,1269.4102890847864
"Atlanta, United States Of America - Las Vegas, United States Of America",ATL,LAS,42.9,-83.53,32.02,-87.96,1271.3070109322723
"Austin, United States Of America - Chicago, United States Of America",AUS,ORD,30.2,-97.67,41.6,-98.93,1273.0489245905424
"Austin, United States Of America - London, United Kingdom",LHR,AUS,41.6,-98.93,30.2,-97.67,1273.0489245905424
"Cape Town, South Africa - Johannesburg, South Africa",CPT,JNB,-34.0,18.59,-26.13,28.23,1274.4516489154444
"Atlanta, United States Of America - Chicago, United States Of America",ORD,ATL,41.6,-98.93,42.94,-83.53,1274.4593291270824
"Cape Town, South Africa - Johannesburg, South Africa",JNB,CPT,-26.1,28.23,-33.97,18.59,1274.657260908799
"Cape Town, South Africa - Johannesburg, South Africa",JNB,CPT,-26.1,28.23,-33.97,18.59,1274.657260908799
"Cape Town, South Africa - Johannesburg, South Africa",JNB,CPT,-26.1,28.23,-33.97,18.59,1274.657260908799
"Cape Town, South Africa - Hong Kong, Hong Kong",HKG,CPT,-26.1,28.23,-33.97,18.59,1274.657260908799
"Cape Town, South Africa - Hong Kong, Hong Kong",HKG,CPT,-26.1,28.23,-33.97,18.59,1274.657260908799
"Jacksonville, United States Of America - Newark, United States Of America",EWR,JAX,40.7,-74.18,33.81,-85.76,1278.128688977686
"Bandar Seri Begawan, Brunei Darussalam - Singapore, Singapore",SIN,BWN,1.3,103.98,4.95,114.92,1280.8761021198538
"London, United Kingdom - Porto, Portugal",LGW,OPO,51.2,-0.16,41.24,-8.67,1284.9990094598925
"Halifax, Canada - Toronto, Canada",YYZ,YHZ,43.7,-79.61,44.89,-63.52,1285.6586046588097
"Beirut, Lebanon - Kuwait, Kuwait",BEY,KWI,33.8,35.49,29.25,47.97,1285.762515852679
"Jacksonville, United States Of America - Philadelphia, United States Of America",PHL,JAX,45.1,-89.01,33.81,-85.76,1286.1295129514804
"Dallas, United States Of America - Miami, United States Of America",DFW,MIA,32.9,-97.04,33.4,-110.87,1288.1894838827895
"Charlotte, United States Of America - Philadelphia, United States Of America",PHL,CLT,45.1,-89.01,35.22,-80.95,1293.504817713174
"London, United Kingdom - Madrid, Spain",LTN,MAD,51.9,-0.37,40.46,-3.58,1295.9242930168666
"Calcutta, India - Delhi, India",CCU,DEL,22.7,88.44,28.66,77.26,1301.0852792849169
"Jacksonville, United States Of America - New York, United States Of America",JAX,JFK,33.8,-85.76,40.64,-73.79,1302.9909611450869
"Jacksonville, United States Of America - New York, United States Of America",JAX,LGA,33.8,-85.76,40.77,-73.88,1304.3015880868782
"London, United Kingdom - Madrid, Spain",STN,MAD,51.9,0.26,40.46,-3.58,1305.9025039632234
"Brussels, Belgium - Madrid, Spain",MAD,BRU,40.5,-3.58,50.89,4.48,1312.5973026937036
"Knoxville, United States Of America - New York, United States Of America",TYS,LGA,45.1,-89.01,40.77,-73.88,1320.3540022635311
"New York, United States Of America - Phoenix, United States Of America",PHX,LGA,45.1,-89.01,40.77,-73.88,1320.3540022635311
"Cuiaba, Brazil - Sao Paulo, Brazil",CGH,CGB,-23.6,-46.66,-15.65,-56.12,1327.3337576594645
"Chicago, United States Of America - Memphis, United States Of America",ORD,MEM,41.6,-98.93,33.13,-88.31,1328.0325327824999
"Chicago, United States Of America - Houston, United States Of America",ORD,IAH,41.6,-98.93,29.98,-95.34,1332.1096008446257
"Houston, United States Of America - Quebec, Canada",YQB,IAH,41.6,-98.93,29.98,-95.34,1332.1096008446257
"London, United Kingdom - Tbilisi, Georgia",LHR,TBS,41.0,28.99,41.67,44.96,1333.9516851305877
"New York, United States Of America - Philadelphia, United States Of America",JFK,PHL,40.6,-73.79,45.05,-89.01,1334.0545294896988
"Los Angeles, United States Of America - Portland, United States Of America",PDX,LAX,45.6,-122.59,34.05,-118.24,1336.8161339326202
"London, United Kingdom - Zagreb, Croatia",LGW,ZAG,51.2,-0.16,45.73,16.06,1338.165687547614
"Denver, United States Of America - Los Angeles, United States Of America",LAX,DEN,34.1,-118.24,39.77,-104.86,1344.4051786624298
"Charlottesville, United States Of America - New York, United States Of America",LGA,CHO,40.8,-73.88,37.23,-88.81,1348.0416615826673
"Denver, United States Of America - Los Angeles, United States Of America",DEN,LAX,39.8,-104.86,34.05,-118.24,1348.7076175719696
"Chengdu, China - Hong Kong, Hong Kong",HKG,CTU,22.3,113.94,30.58,103.94,1355.2197559279884
"Chicago, United States Of America - Columbus, United States Of America",CMH,ORD,40.0,-82.89,41.6,-98.93,1360.234605774092
"London, United Kingdom - Zagreb, Croatia",ZAG,LHR,45.7,16.06,51.47,-0.45,1369.6082563775374
"Monroe, United States Of America - Newark, United States Of America",EWR,MLU,42.9,-83.53,32.51,-92.04,1375.4081680268228
"Dallas, United States Of America - Minneapolis, United States Of America",MSP,DFW,44.9,-93.2,32.87,-97.04,1378.339526993772
"Brisbane, Australia - Melbourne, Australia",BNE,MEL,-27.4,153.11,-37.67,144.85,1378.7689697443577
"Brisbane, Australia - Melbourne, Australia",BNE,MEL,-27.4,153.11,-37.67,144.85,1378.7689697443577
"Brisbane, Australia - Melbourne, Australia",MEL,BNE,-37.7,144.85,-27.4,153.11,1381.4543344554295
"Gothenburg, Sweden - London, United Kingdom",LHR,GOT,51.5,-0.45,59.56,16.49,1386.208888257045
"Birmingham, United States Of America - New York, United States Of America",BHM,LGA,33.6,-86.75,40.77,-73.88,1389.2788528814979
"Denver, United States Of America - Houston, United States Of America",IAH,DEN,30.0,-95.34,39.77,-104.86,1389.383458754332
"Chicago, United States Of America - Miami, United States Of America",MIA,ORD,33.4,-110.87,41.6,-98.93,1391.1555552351101
"Chicago, United States Of America - Sao Paulo, Brazil",GRU,ORD,33.4,-110.87,41.6,-98.93,1391.1555552351101
"Durango, United States Of America - Houston, United States Of America",DRO,IAH,39.8,-104.86,29.98,-95.34,1393.687991712883
"Dallas, United States Of America - Phoenix, United States Of America",DFW,PHX,32.9,-97.04,33.44,-112.03,1395.7287011362548
"Beirut, Lebanon - Jeddah, Saudi Arabia",BEY,JED,33.8,35.49,21.67,39.15,1396.183123111036
"Newark, United States Of America - St. Louis, United States Of America",STL,EWR,38.7,-90.36,40.69,-74.18,1400.2937614311886
"Munich, Germany - Stockholm, Sweden",MUC,ARN,48.3,11.77,60.74,15.85,1407.8697897008465
"London, United Kingdom - Stockholm, Sweden",ARN,LCY,60.7,15.85,51.5,0.05,1409.9634544451608
"London, United Kingdom - Rome, Italy",FCO,LGW,41.9,12.5,51.16,-0.16,1410.153476479015
"Dublin, Republic Of Ireland - Milan, Italy",DUB,LIN,53.3,-6.25,45.47,9.18,1411.5747412702945
"London, United Kingdom - Stockholm, Sweden",LCY,ARN,51.5,0.05,60.74,15.85,1412.7933313729477
"Frankfurt, Germany - Madrid, Spain",MAD,FRA,40.5,-3.58,50.05,8.56,1421.6557587740501
"Bangkok, Thailand - Singapore, Singapore",SIN,BKK,1.3,103.98,13.71,100.77,1424.8479584425418
"Bangkok, Thailand - Singapore, Singapore",SIN,BKK,1.3,103.98,13.71,100.77,1424.8479584425418
"Bangkok, Thailand - Singapore, Singapore",SIN,BKK,1.3,103.98,13.71,100.77,1424.8479584425418
"Bangkok, Thailand - Singapore, Singapore",SIN,BKK,1.3,103.98,13.71,100.77,1424.8479584425418
"New York, United States Of America - St. Louis, United States Of America",STL,LGA,38.7,-90.36,40.77,-73.88,1426.1245452619676
"Denver, United States Of America - Philadelphia, United States Of America",PHL,DEN,45.1,-89.01,39.77,-104.86,1426.6370333310533
"Frankfurt, Germany - Madrid, Spain",FRA,MAD,50.1,8.56,40.46,-3.58,1429.0387913255236
"Frankfurt, Germany - Madrid, Spain",FRA,MAD,50.1,8.56,40.46,-3.58,1429.0387913255236
"Liverpool, United Kingdom - Madrid, Spain",LPL,MAD,53.3,-2.85,40.46,-3.58,1429.2490505849346
"London, United Kingdom - Stockholm, Sweden",ARN,LHR,60.7,15.85,51.47,-0.45,1433.7815006845346
"London, United Kingdom - Stockholm, Sweden",ARN,LHR,60.7,15.85,51.47,-0.45,1433.7815006845346
"London, United Kingdom - Stockholm, Sweden",LHR,ARN,51.5,-0.45,60.74,15.85,1433.9161695645253
"Lisbon, Portugal - Paris, France",ORY,LIS,48.7,2.37,38.77,-9.13,1436.9297806102725
"Albuquerque, United States Of America - San Francisco, United States Of America",SFO,ABQ,37.6,-122.39,35.05,-106.63,1438.6857010049569
"Dublin, Republic Of Ireland - Madrid, Spain",MAD,DUB,40.5,-3.58,53.34,-6.25,1442.2574073775177
"Chicago, United States Of America - Las Vegas, United States Of America",LAS,ORD,32.0,-87.96,41.6,-98.93,1444.9171397939824
"London, United Kingdom - Osaka, Japan",KIX,LHR,41.9,12.5,51.47,-0.45,1448.2330439625653
"London, United Kingdom - Rome, Italy",FCO,LHR,41.9,12.5,51.47,-0.45,1448.2330439625653
"London, United Kingdom - Rome, Italy",LHR,FCO,51.5,-0.45,41.9,12.5,1450.478178036769
"London, United Kingdom - Rome, Italy",LHR,FCO,51.5,-0.45,41.9,12.5,1450.478178036769
"Austin, United States Of America - Dallas, United States Of America",DAL,AUS,36.7,-84.09,30.2,-97.67,1450.8278849321666
"Las Vegas, United States Of America - Philadelphia, United States Of America",PHL,LAS,45.1,-89.01,32.02,-87.96,1457.7134792197728
